Declare,metatab-latest
Title,
Description,
Identifier,c57f86e5-b05c-4e32-b17f-d18803959fc7
Name,civicknowledge.com-onet_soc-embed-1.1.1
Dataset,onet_soc
Origin,civicknowledge.com
Time,
Space,
Grain,
Variant,embed
Version,1.1.1
Version.Major,1
Version.Minor,1
Version.Patch,1
Created,2023-09-15T00:06:00
Modified,2023-09-15T00:06:00
Giturl,https://github.com/CivicKnowledge/cmech_data.git
""
Section,Contacts,Email,Organization,Url
Wrangler,Eric Busboom,eric@civicknowledge.com,Civic Knowledge,http://civicknowledge.com
""
Section,Documentation,Title,Description,
Documentation,file:README.md,README,,
""
Section,References,Name,Description,
""
Section,Resources,Name,Description,
""
Section,Schema,DataType,AltName,Description
